ticker,quarter_end_date,nav,announcement_date,Unnamed: 0,trade_date,permno,ticker_1,price,ret,vol,shrout
ARCC,2023-09-30,18.99,2023-10-24 00:00:00,1986,2023-10-23 00:00:00,90401,ARCC,18.81,0.001064,5049117.0,569000.0
ARCC,2023-09-30,18.99,2023-10-24 00:00:00,1987,2023-10-24 00:00:00,90401,ARCC,18.99,0.009569,4099140.0,569437.0
ARCC,2023-09-30,18.99,2023-10-24 00:00:00,1988,2023-10-25 00:00:00,90401,ARCC,18.9,-0.004739,2810351.0,569437.0
ARCC,2023-09-30,18.99,2023-10-24 00:00:00,1989,2023-10-26 00:00:00,90401,ARCC,18.89,-0.000529,2285730.0,569437.0
ARCC,2023-09-30,18.99,2023-10-24 00:00:00,1990,2023-10-27 00:00:00,90401,ARCC,18.66,-0.012176,3004359.0,569437.0
ARCC,2023-06-30,18.58,2023-07-25 00:00:00,1922,2023-07-24 00:00:00,90401,ARCC,19.62,0.005123,2051933.0,557000.0
ARCC,2023-06-30,18.58,2023-07-25 00:00:00,1923,2023-07-25 00:00:00,90401,ARCC,19.41,-0.010703,5635207.0,557379.0
ARCC,2023-06-30,18.58,2023-07-25 00:00:00,1924,2023-07-26 00:00:00,90401,ARCC,19.81,0.020608,8410295.0,557379.0
ARCC,2023-06-30,18.58,2023-07-25 00:00:00,1925,2023-07-27 00:00:00,90401,ARCC,19.75,-0.003029,4518585.0,557379.0
ARCC,2023-06-30,18.58,2023-07-25 00:00:00,1926,2023-07-28 00:00:00,90401,ARCC,19.55,-0.010127,7894602.0,557379.0
ARCC,2023-03-31,18.45,2023-04-25 00:00:00,1860,2023-04-24 00:00:00,90401,ARCC,18.46,0.014286,3182331.0,545000.0
ARCC,2023-03-31,18.45,2023-04-25 00:00:00,1861,2023-04-25 00:00:00,90401,ARCC,18.12,-0.018418,3231955.0,544581.0
ARCC,2023-03-31,18.45,2023-04-25 00:00:00,1862,2023-04-26 00:00:00,90401,ARCC,17.81,-0.017108,3107992.0,544581.0
ARCC,2023-03-31,18.45,2023-04-25 00:00:00,1863,2023-04-27 00:00:00,90401,ARCC,18.32,0.028636,2255344.0,544581.0
ARCC,2023-03-31,18.45,2023-04-25 00:00:00,1864,2023-04-28 00:00:00,90401,ARCC,18.48,0.008734,1655971.0,544581.0
ARCC,2022-12-31,18.4,2023-02-07 00:00:00,1807,2023-02-06 00:00:00,90401,ARCC,19.6,-0.004571,2762252.0,531369.0
ARCC,2022-12-31,18.4,2023-02-07 00:00:00,1808,2023-02-07 00:00:00,90401,ARCC,20.04,0.022449,3707471.0,531369.0
ARCC,2022-12-31,18.4,2023-02-07 00:00:00,1809,2023-02-08 00:00:00,90401,ARCC,19.95,-0.004491,2211255.0,531369.0
ARCC,2022-12-31,18.4,2023-02-07 00:00:00,1810,2023-02-09 00:00:00,90401,ARCC,19.82,-0.006516,2476171.0,531369.0
ARCC,2022-12-31,18.4,2023-02-07 00:00:00,1811,2023-02-10 00:00:00,90401,ARCC,19.74,-0.004036,2207601.0,531369.0
ARCC,2022-09-30,18.56,2022-10-25 00:00:00,1736,2022-10-24 00:00:00,90401,ARCC,18.18,0.020202,3924555.0,508000.0
ARCC,2022-09-30,18.56,2022-10-25 00:00:00,1737,2022-10-25 00:00:00,90401,ARCC,19.05,0.047855,5539295.0,508259.0
ARCC,2022-09-30,18.56,2022-10-25 00:00:00,1738,2022-10-26 00:00:00,90401,ARCC,19.36,0.016273,4144376.0,508259.0
ARCC,2022-09-30,18.56,2022-10-25 00:00:00,1739,2022-10-27 00:00:00,90401,ARCC,19.58,0.011364,3981605.0,508259.0
ARCC,2022-09-30,18.56,2022-10-25 00:00:00,1740,2022-10-28 00:00:00,90401,ARCC,19.6,0.001021,2316261.0,508259.0
ARCC,2022-06-30,18.81,2022-07-26 00:00:00,1672,2022-07-25 00:00:00,90401,ARCC,19.22,-0.007231,2822195.0,496000.0
ARCC,2022-06-30,18.81,2022-07-26 00:00:00,1673,2022-07-26 00:00:00,90401,ARCC,19.55,0.01717,4154819.0,496238.0
ARCC,2022-06-30,18.81,2022-07-26 00:00:00,1674,2022-07-27 00:00:00,90401,ARCC,19.74,0.009719,3154132.0,496238.0
ARCC,2022-06-30,18.81,2022-07-26 00:00:00,1675,2022-07-28 00:00:00,90401,ARCC,20.11,0.018744,2258519.0,496238.0
ARCC,2022-06-30,18.81,2022-07-26 00:00:00,1676,2022-07-29 00:00:00,90401,ARCC,19.39,-0.035803,9337792.0,496238.0
ARCC,2022-03-31,19.03,2022-04-26 00:00:00,1610,2022-04-25 00:00:00,90401,ARCC,21.7,-0.005044,4018703.0,493000.0
ARCC,2022-03-31,19.03,2022-04-26 00:00:00,1611,2022-04-26 00:00:00,90401,ARCC,19.8,-0.087558,9285840.0,492782.0
ARCC,2022-03-31,19.03,2022-04-26 00:00:00,1612,2022-04-27 00:00:00,90401,ARCC,20.8,0.050505,7174996.0,492782.0
ARCC,2022-03-31,19.03,2022-04-26 00:00:00,1613,2022-04-28 00:00:00,90401,ARCC,20.96,0.007692,3940303.0,492782.0
ARCC,2022-03-31,19.03,2022-04-26 00:00:00,1614,2022-04-29 00:00:00,90401,ARCC,20.27,-0.03292,3117797.0,492782.0
ARCC,2021-12-31,18.96,2022-02-09 00:00:00,1557,2022-02-07 00:00:00,90401,ARCC,22.51,0.016253,2740774.0,478883.0
ARCC,2021-12-31,18.96,2022-02-09 00:00:00,1558,2022-02-08 00:00:00,90401,ARCC,22.58,0.00311,2570343.0,478883.0
ARCC,2021-12-31,18.96,2022-02-09 00:00:00,1559,2022-02-09 00:00:00,90401,ARCC,22.32,-0.011515,4564370.0,478883.0
ARCC,2021-12-31,18.96,2022-02-09 00:00:00,1560,2022-02-10 00:00:00,90401,ARCC,22.1,-0.009857,3660606.0,478883.0
ARCC,2021-12-31,18.96,2022-02-09 00:00:00,1561,2022-02-11 00:00:00,90401,ARCC,21.84,-0.011765,3702676.0,478883.0
ARCC,2021-09-30,18.52,2021-10-26 00:00:00,1485,2021-10-25 00:00:00,90401,ARCC,21.3,0.001881,1894124.0,461000.0
ARCC,2021-09-30,18.52,2021-10-26 00:00:00,1486,2021-10-26 00:00:00,90401,ARCC,21.39,0.004225,1618222.0,460754.0
ARCC,2021-09-30,18.52,2021-10-26 00:00:00,1487,2021-10-27 00:00:00,90401,ARCC,21.56,0.007948,2317315.0,460754.0
ARCC,2021-09-30,18.52,2021-10-26 00:00:00,1488,2021-10-28 00:00:00,90401,ARCC,21.7,0.006494,1349720.0,460754.0
ARCC,2021-09-30,18.52,2021-10-26 00:00:00,1489,2021-10-29 00:00:00,90401,ARCC,21.44,-0.011982,1478217.0,460754.0
ARCC,2021-06-30,18.12,2021-07-27 00:00:00,1421,2021-07-26 00:00:00,90401,ARCC,20.03,0.00401,1248327.0,445000.0
ARCC,2021-06-30,18.12,2021-07-27 00:00:00,1422,2021-07-27 00:00:00,90401,ARCC,20.12,0.004493,1578805.0,445000.0
ARCC,2021-06-30,18.12,2021-07-27 00:00:00,1423,2021-07-28 00:00:00,90401,ARCC,20.38,0.012922,2496779.0,445866.0
ARCC,2021-06-30,18.12,2021-07-27 00:00:00,1424,2021-07-29 00:00:00,90401,ARCC,19.85,-0.026006,11642687.0,445866.0
ARCC,2021-06-30,18.12,2021-07-27 00:00:00,1425,2021-07-30 00:00:00,90401,ARCC,19.97,0.006045,2958642.0,445866.0
ARCC,2021-03-31,17.45,2021-04-27 00:00:00,1358,2021-04-26 00:00:00,90401,ARCC,19.49,-0.003579,1835136.0,437359.0
ARCC,2021-03-31,17.45,2021-04-27 00:00:00,1359,2021-04-27 00:00:00,90401,ARCC,19.6,0.005644,1454544.0,437359.0
ARCC,2021-03-31,17.45,2021-04-27 00:00:00,1360,2021-04-28 00:00:00,90401,ARCC,19.37,-0.011735,2198597.0,437359.0
ARCC,2021-03-31,17.45,2021-04-27 00:00:00,1361,2021-04-29 00:00:00,90401,ARCC,19.61,0.01239,1725727.0,437359.0
ARCC,2021-03-31,17.45,2021-04-27 00:00:00,1362,2021-04-30 00:00:00,90401,ARCC,19.25,-0.018358,2401283.0,437359.0
ARCC,2020-12-31,16.97,2021-02-10 00:00:00,1305,2021-02-08 00:00:00,90401,ARCC,18.17,0.004422,1178906.0,422853.0
ARCC,2020-12-31,16.97,2021-02-10 00:00:00,1306,2021-02-09 00:00:00,90401,ARCC,18.02,-0.008255,1727473.0,422853.0
ARCC,2020-12-31,16.97,2021-02-10 00:00:00,1307,2021-02-10 00:00:00,90401,ARCC,18.5,0.026637,3171996.0,422853.0
ARCC,2020-12-31,16.97,2021-02-10 00:00:00,1308,2021-02-11 00:00:00,90401,ARCC,17.8,-0.037838,9659085.0,422853.0
ARCC,2020-12-31,16.97,2021-02-10 00:00:00,1309,2021-02-12 00:00:00,90401,ARCC,17.94,0.007865,3493855.0,422853.0
ARCC,2020-09-30,16.48,2020-10-27 00:00:00,1234,2020-10-26 00:00:00,90401,ARCC,14.01,-0.002137,2110222.0,423000.0
ARCC,2020-09-30,16.48,2020-10-27 00:00:00,1235,2020-10-27 00:00:00,90401,ARCC,14.215,0.014632,2919017.0,422622.0
ARCC,2020-09-30,16.48,2020-10-27 00:00:00,1236,2020-10-28 00:00:00,90401,ARCC,13.9,-0.02216,4135280.0,422622.0
ARCC,2020-09-30,16.48,2020-10-27 00:00:00,1237,2020-10-29 00:00:00,90401,ARCC,13.92,0.001439,1892788.0,422622.0
ARCC,2020-09-30,16.48,2020-10-27 00:00:00,1238,2020-10-30 00:00:00,90401,ARCC,13.83,-0.006466,2260854.0,422622.0
ARCC,2020-06-30,15.83,2020-08-04 00:00:00,1175,2020-08-03 00:00:00,90401,ARCC,14.43,0.023404,3741270.0,423000.0
ARCC,2020-06-30,15.83,2020-08-04 00:00:00,1176,2020-08-04 00:00:00,90401,ARCC,14.55,0.008316,2721080.0,422622.0
ARCC,2020-06-30,15.83,2020-08-04 00:00:00,1177,2020-08-05 00:00:00,90401,ARCC,14.78,0.015808,2346167.0,422622.0
ARCC,2020-06-30,15.83,2020-08-04 00:00:00,1178,2020-08-06 00:00:00,90401,ARCC,14.56,-0.014885,1503897.0,422622.0
ARCC,2020-06-30,15.83,2020-08-04 00:00:00,1179,2020-08-07 00:00:00,90401,ARCC,14.87,0.021291,2574164.0,422622.0
ARCC,2020-03-31,15.58,2020-05-05 00:00:00,1112,2020-05-04 00:00:00,90401,ARCC,12.41,0.002019,3507279.0,422622.0
ARCC,2020-03-31,15.58,2020-05-05 00:00:00,1113,2020-05-05 00:00:00,90401,ARCC,12.7,0.023368,3672768.0,422622.0
ARCC,2020-03-31,15.58,2020-05-05 00:00:00,1114,2020-05-06 00:00:00,90401,ARCC,13.2,0.03937,4594130.0,422622.0
ARCC,2020-03-31,15.58,2020-05-05 00:00:00,1115,2020-05-07 00:00:00,90401,ARCC,13.24,0.00303,2915978.0,422622.0
ARCC,2020-03-31,15.58,2020-05-05 00:00:00,1116,2020-05-08 00:00:00,90401,ARCC,13.57,0.024925,1835807.0,422622.0
ARCC,2019-12-31,17.32,2020-02-12 00:00:00,1054,2020-02-10 00:00:00,90401,ARCC,19.2,-0.00156,1400046.0,431076.0
ARCC,2019-12-31,17.32,2020-02-12 00:00:00,1055,2020-02-11 00:00:00,90401,ARCC,19.21,0.000521,1825156.0,431076.0
ARCC,2019-12-31,17.32,2020-02-12 00:00:00,1056,2020-02-12 00:00:00,90401,ARCC,18.99,-0.011452,2100926.0,431076.0
ARCC,2019-12-31,17.32,2020-02-12 00:00:00,1057,2020-02-13 00:00:00,90401,ARCC,19.17,0.009479,2112671.0,431076.0
ARCC,2019-12-31,17.32,2020-02-12 00:00:00,1058,2020-02-14 00:00:00,90401,ARCC,19.02,-0.007825,2125953.0,431076.0
ARCC,2019-09-30,17.26,2019-10-30 00:00:00,983,2019-10-28 00:00:00,90401,ARCC,18.47,0.004897,1190153.0,427194.0
ARCC,2019-09-30,17.26,2019-10-30 00:00:00,984,2019-10-29 00:00:00,90401,ARCC,18.53,0.003249,1773096.0,427194.0
ARCC,2019-09-30,17.26,2019-10-30 00:00:00,985,2019-10-30 00:00:00,90401,ARCC,18.53,0.0,2127213.0,427194.0
ARCC,2019-09-30,17.26,2019-10-30 00:00:00,986,2019-10-31 00:00:00,90401,ARCC,18.3,-0.012412,3389160.0,427194.0
ARCC,2019-09-30,17.26,2019-10-30 00:00:00,987,2019-11-01 00:00:00,90401,ARCC,18.5,0.010929,2143580.0,427194.0
ARCC,2019-06-30,17.27,2019-07-30 00:00:00,919,2019-07-29 00:00:00,90401,ARCC,18.22,0.000549,1671841.0,426721.0
ARCC,2019-06-30,17.27,2019-07-30 00:00:00,920,2019-07-30 00:00:00,90401,ARCC,18.7,0.026345,3152048.0,426721.0
ARCC,2019-06-30,17.27,2019-07-30 00:00:00,921,2019-07-31 00:00:00,90401,ARCC,18.57,-0.006952,2003720.0,426721.0
ARCC,2019-06-30,17.27,2019-07-30 00:00:00,922,2019-08-01 00:00:00,90401,ARCC,18.32,-0.013463,2298683.0,426721.0
ARCC,2019-06-30,17.27,2019-07-30 00:00:00,923,2019-08-02 00:00:00,90401,ARCC,18.44,0.00655,1519742.0,426721.0
ARCC,2019-03-31,17.21,2019-04-30 00:00:00,856,2019-04-29 00:00:00,90401,ARCC,17.67,0.004548,1538394.0,426298.0
ARCC,2019-03-31,17.21,2019-04-30 00:00:00,857,2019-04-30 00:00:00,90401,ARCC,18.0,0.018676,2598159.0,426298.0
ARCC,2019-03-31,17.21,2019-04-30 00:00:00,858,2019-05-01 00:00:00,90401,ARCC,17.7,-0.016667,2152265.0,426298.0
ARCC,2019-03-31,17.21,2019-04-30 00:00:00,859,2019-05-02 00:00:00,90401,ARCC,17.66,-0.00226,1594692.0,426298.0
ARCC,2019-03-31,17.21,2019-04-30 00:00:00,860,2019-05-03 00:00:00,90401,ARCC,17.74,0.00453,1310594.0,426298.0
ARCC,2018-12-31,17.12,2019-02-12 00:00:00,803,2019-02-11 00:00:00,90401,ARCC,16.6,0.003628,2159783.0,426298.0
ARCC,2018-12-31,17.12,2019-02-12 00:00:00,804,2019-02-12 00:00:00,90401,ARCC,17.07,0.028313,5360889.0,426298.0
ARCC,2018-12-31,17.12,2019-02-12 00:00:00,805,2019-02-13 00:00:00,90401,ARCC,17.08,0.000586,2481098.0,426298.0
ARCC,2018-12-31,17.12,2019-02-12 00:00:00,806,2019-02-14 00:00:00,90401,ARCC,17.15,0.004098,2636679.0,426298.0
ARCC,2018-12-31,17.12,2019-02-12 00:00:00,807,2019-02-15 00:00:00,90401,ARCC,17.16,0.000583,2896157.0,426298.0
ARCC,2018-09-30,17.16,2018-10-31 00:00:00,733,2018-10-29 00:00:00,90401,ARCC,16.27,0.009305,1970441.0,426298.0
ARCC,2018-09-30,17.16,2018-10-31 00:00:00,734,2018-10-30 00:00:00,90401,ARCC,16.27,0.0,1678896.0,426298.0
ARCC,2018-09-30,17.16,2018-10-31 00:00:00,735,2018-10-31 00:00:00,90401,ARCC,17.16,0.054702,4516578.0,426298.0
ARCC,2018-09-30,17.16,2018-10-31 00:00:00,736,2018-11-01 00:00:00,90401,ARCC,17.24,0.004662,2905285.0,426298.0
ARCC,2018-09-30,17.16,2018-10-31 00:00:00,737,2018-11-02 00:00:00,90401,ARCC,17.15,-0.00522,2648156.0,426298.0
ARCC,2018-06-30,17.05,2018-08-01 00:00:00,669,2018-07-30 00:00:00,90401,ARCC,16.78,-0.003563,1866476.0,426298.0
ARCC,2018-06-30,17.05,2018-08-01 00:00:00,670,2018-07-31 00:00:00,90401,ARCC,16.85,0.004172,1509909.0,426298.0
ARCC,2018-06-30,17.05,2018-08-01 00:00:00,671,2018-08-01 00:00:00,90401,ARCC,17.2,0.020772,2387221.0,426298.0
ARCC,2018-06-30,17.05,2018-08-01 00:00:00,672,2018-08-02 00:00:00,90401,ARCC,17.24,0.002326,1471955.0,426298.0
ARCC,2018-06-30,17.05,2018-08-01 00:00:00,673,2018-08-03 00:00:00,90401,ARCC,17.29,0.0029,1350133.0,426298.0
ARCC,2018-03-31,16.96,2018-05-02 00:00:00,606,2018-04-30 00:00:00,90401,ARCC,16.04,0.000624,1553795.0,426298.0
ARCC,2018-03-31,16.96,2018-05-02 00:00:00,607,2018-05-01 00:00:00,90401,ARCC,16.02,-0.001247,1572462.0,426298.0
ARCC,2018-03-31,16.96,2018-05-02 00:00:00,608,2018-05-02 00:00:00,90401,ARCC,16.08,0.003745,2957445.0,426298.0
ARCC,2018-03-31,16.96,2018-05-02 00:00:00,609,2018-05-03 00:00:00,90401,ARCC,16.23,0.009328,2270874.0,426298.0
ARCC,2018-03-31,16.96,2018-05-02 00:00:00,610,2018-05-04 00:00:00,90401,ARCC,16.31,0.004929,1854038.0,426298.0
ARCC,2017-12-31,16.65,2018-02-13 00:00:00,553,2018-02-12 00:00:00,90401,ARCC,15.58,0.007762,2582058.0,426299.0
ARCC,2017-12-31,16.65,2018-02-13 00:00:00,554,2018-02-13 00:00:00,90401,ARCC,15.91,0.021181,2622981.0,426299.0
ARCC,2017-12-31,16.65,2018-02-13 00:00:00,555,2018-02-14 00:00:00,90401,ARCC,16.08,0.010685,2152345.0,426299.0
ARCC,2017-12-31,16.65,2018-02-13 00:00:00,556,2018-02-15 00:00:00,90401,ARCC,15.9,-0.011194,2434829.0,426299.0
ARCC,2017-12-31,16.65,2018-02-13 00:00:00,557,2018-02-16 00:00:00,90401,ARCC,15.98,0.005031,1387709.0,426299.0
ARCC,2017-09-30,16.49,2017-11-02 00:00:00,482,2017-10-30 00:00:00,90401,ARCC,16.13,-0.007385,2438817.0,426299.0
ARCC,2017-09-30,16.49,2017-11-02 00:00:00,483,2017-10-31 00:00:00,90401,ARCC,16.08,-0.0031,2548125.0,426299.0
ARCC,2017-09-30,16.49,2017-11-02 00:00:00,484,2017-11-01 00:00:00,90401,ARCC,16.04,-0.002488,2089179.0,426299.0
ARCC,2017-09-30,16.49,2017-11-02 00:00:00,485,2017-11-02 00:00:00,90401,ARCC,15.85,-0.011845,3116445.0,426299.0
ARCC,2017-09-30,16.49,2017-11-02 00:00:00,486,2017-11-03 00:00:00,90401,ARCC,15.99,0.008833,1963169.0,426299.0
ARCC,2017-06-30,16.54,2017-08-02 00:00:00,418,2017-07-31 00:00:00,90401,ARCC,16.39,-0.001827,1238481.0,426299.0
ARCC,2017-06-30,16.54,2017-08-02 00:00:00,419,2017-08-01 00:00:00,90401,ARCC,16.41,0.00122,1378627.0,426299.0
ARCC,2017-06-30,16.54,2017-08-02 00:00:00,420,2017-08-02 00:00:00,90401,ARCC,16.45,0.002438,1683591.0,426299.0
ARCC,2017-06-30,16.54,2017-08-02 00:00:00,421,2017-08-03 00:00:00,90401,ARCC,16.4,-0.00304,1647892.0,426299.0
ARCC,2017-06-30,16.54,2017-08-02 00:00:00,422,2017-08-04 00:00:00,90401,ARCC,16.43,0.001829,1290986.0,426299.0
ARCC,2017-03-31,16.53,2017-05-03 00:00:00,355,2017-05-01 00:00:00,90401,ARCC,17.54,-0.003409,2347588.0,426299.0
ARCC,2017-03-31,16.53,2017-05-03 00:00:00,356,2017-05-02 00:00:00,90401,ARCC,17.53,-0.00057,1824822.0,426299.0
ARCC,2017-03-31,16.53,2017-05-03 00:00:00,357,2017-05-03 00:00:00,90401,ARCC,16.79,-0.042213,8681751.0,426299.0
ARCC,2017-03-31,16.53,2017-05-03 00:00:00,358,2017-05-04 00:00:00,90401,ARCC,16.68,-0.006552,3476416.0,426299.0
ARCC,2017-03-31,16.53,2017-05-03 00:00:00,359,2017-05-05 00:00:00,90401,ARCC,16.62,-0.003597,2830749.0,426299.0
ARCC,2016-12-31,16.45,2017-02-22 00:00:00,307,2017-02-21 00:00:00,90401,ARCC,17.7,0.002265,3788818.0,425941.0
ARCC,2016-12-31,16.45,2017-02-22 00:00:00,308,2017-02-22 00:00:00,90401,ARCC,17.75,0.002825,4072300.0,425941.0
ARCC,2016-12-31,16.45,2017-02-22 00:00:00,309,2017-02-23 00:00:00,90401,ARCC,17.78,0.00169,3607068.0,425941.0
ARCC,2016-12-31,16.45,2017-02-22 00:00:00,310,2017-02-24 00:00:00,90401,ARCC,17.79,0.000562,2585855.0,425941.0
ARCC,2016-09-30,16.59,2016-11-02 00:00:00,231,2016-10-31 00:00:00,90401,ARCC,15.3,-0.011628,1372805.0,313954.0
ARCC,2016-09-30,16.59,2016-11-02 00:00:00,232,2016-11-01 00:00:00,90401,ARCC,15.16,-0.00915,2266305.0,313954.0
ARCC,2016-09-30,16.59,2016-11-02 00:00:00,233,2016-11-02 00:00:00,90401,ARCC,15.23,0.004617,2211083.0,313954.0
ARCC,2016-09-30,16.59,2016-11-02 00:00:00,234,2016-11-03 00:00:00,90401,ARCC,15.22,-0.000657,2587896.0,313954.0
ARCC,2016-09-30,16.59,2016-11-02 00:00:00,235,2016-11-04 00:00:00,90401,ARCC,15.27,0.003285,2294940.0,313954.0
ARCC,2016-06-30,16.58,2016-08-03 00:00:00,167,2016-08-01 00:00:00,90401,ARCC,15.29,0.009908,1800569.0,313954.0
ARCC,2016-06-30,16.58,2016-08-03 00:00:00,168,2016-08-02 00:00:00,90401,ARCC,15.12,-0.011118,2658325.0,313954.0
ARCC,2016-06-30,16.58,2016-08-03 00:00:00,169,2016-08-03 00:00:00,90401,ARCC,15.39,0.017857,2210972.0,313954.0
ARCC,2016-06-30,16.58,2016-08-03 00:00:00,170,2016-08-04 00:00:00,90401,ARCC,15.54,0.009747,2560606.0,313954.0
ARCC,2016-06-30,16.58,2016-08-03 00:00:00,171,2016-08-05 00:00:00,90401,ARCC,15.46,-0.005148,1378532.0,313954.0
ARCC,2016-03-31,16.5,2016-05-04 00:00:00,104,2016-05-02 00:00:00,90401,ARCC,15.18,-0.000658,847319.0,313954.0
ARCC,2016-03-31,16.5,2016-05-04 00:00:00,105,2016-05-03 00:00:00,90401,ARCC,15.08,-0.006588,1027122.0,313954.0
ARCC,2016-03-31,16.5,2016-05-04 00:00:00,106,2016-05-04 00:00:00,90401,ARCC,15.26,0.011936,1051271.0,313954.0
ARCC,2016-03-31,16.5,2016-05-04 00:00:00,107,2016-05-05 00:00:00,90401,ARCC,15.09,-0.01114,834221.0,313954.0
ARCC,2016-03-31,16.5,2016-05-04 00:00:00,108,2016-05-06 00:00:00,90401,ARCC,15.17,0.005302,661826.0,313954.0
ARCC,2015-12-31,16.46,2016-02-24 00:00:00,55,2016-02-22 00:00:00,90401,ARCC,12.83,0.006275,3643214.0,314347.0
ARCC,2015-12-31,16.46,2016-02-24 00:00:00,56,2016-02-23 00:00:00,90401,ARCC,12.92,0.007015,1505792.0,314347.0
ARCC,2015-12-31,16.46,2016-02-24 00:00:00,57,2016-02-24 00:00:00,90401,ARCC,12.92,0.0,2100705.0,314347.0
ARCC,2015-12-31,16.46,2016-02-24 00:00:00,58,2016-02-25 00:00:00,90401,ARCC,13.39,0.036378,2749160.0,314347.0
ARCC,2015-12-31,16.46,2016-02-24 00:00:00,59,2016-02-26 00:00:00,90401,ARCC,13.51,0.008962,2112166.0,314347.0
ARCC,2024-09-30,19.74,2024-10-30 00:00:00,2241,2024-10-28 00:00:00,90401,ARCC,21.67,0.004171,1868814.0,646076.0
ARCC,2024-09-30,19.74,2024-10-30 00:00:00,2242,2024-10-29 00:00:00,90401,ARCC,21.57,-0.004615,2558499.0,646076.0
ARCC,2024-09-30,19.74,2024-10-30 00:00:00,2243,2024-10-30 00:00:00,90401,ARCC,21.34,-0.010663,4166251.0,646076.0
ARCC,2024-09-30,19.74,2024-10-30 00:00:00,2244,2024-10-31 00:00:00,90401,ARCC,21.14,-0.009372,2792552.0,646076.0
ARCC,2024-09-30,19.74,2024-10-30 00:00:00,2245,2024-11-01 00:00:00,90401,ARCC,21.0,-0.006622,3403244.0,646076.0
ARCC,2024-06-30,19.61,2024-07-30 00:00:00,2177,2024-07-29 00:00:00,90401,ARCC,20.89,-0.002864,2695723.0,630387.0
ARCC,2024-06-30,19.61,2024-07-30 00:00:00,2178,2024-07-30 00:00:00,90401,ARCC,21.28,0.018669,4234355.0,630387.0
ARCC,2024-06-30,19.61,2024-07-30 00:00:00,2179,2024-07-31 00:00:00,90401,ARCC,20.94,-0.015977,4405660.0,630387.0
ARCC,2024-06-30,19.61,2024-07-30 00:00:00,2180,2024-08-01 00:00:00,90401,ARCC,20.83,-0.005253,2961250.0,630387.0
ARCC,2024-06-30,19.61,2024-07-30 00:00:00,2181,2024-08-02 00:00:00,90401,ARCC,20.29,-0.025924,6825955.0,630387.0
ARCC,2024-03-31,19.53,2024-05-01 00:00:00,2115,2024-04-29 00:00:00,90401,ARCC,20.81,0.001444,2736399.0,607764.0
ARCC,2024-03-31,19.53,2024-05-01 00:00:00,2116,2024-04-30 00:00:00,90401,ARCC,20.61,-0.009611,2536547.0,607764.0
ARCC,2024-03-31,19.53,2024-05-01 00:00:00,2117,2024-05-01 00:00:00,90401,ARCC,20.85,0.011645,3842668.0,607764.0
ARCC,2024-03-31,19.53,2024-05-01 00:00:00,2118,2024-05-02 00:00:00,90401,ARCC,20.54,-0.014868,4242271.0,607764.0
ARCC,2024-03-31,19.53,2024-05-01 00:00:00,2119,2024-05-03 00:00:00,90401,ARCC,20.61,0.003408,2859635.0,607764.0
